apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
apps/api/v1/lib/helpers/verifyApiKey.test.ts:259:18:    expect(JSON.parse(res._getData())).toEqual({ error: "You are not authorized to perform this request." });
apps/api/v1/pages/api/slots/_get.test.ts:16:15:  prismock.user.create({
apps/api/v1/pages/api/slots/_get.test.ts:24:15:  prismock.eventType.create({
apps/api/v1/pages/api/slots/_get.test.ts:63:3:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/pages/api/slots/_get.test.ts:63:18:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/pages/api/slots/_get.test.ts:64:18:        const response = JSON.parse(res._getData());
apps/api/v1/pages/api/slots/_get.test.ts:81:3:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/pages/api/slots/_get.test.ts:81:18:        console.log({ statusCode: res._getStatusCode(), data: JSON.parse(res._getData()) });
apps/api/v1/pages/api/slots/_get.test.ts:82:18:        const response = JSON.parse(res._getData());
apps/api/v1/test/lib/attendees/_post.test.ts:33:18:      expect(JSON.parse(res._getData()).message).toBe("Forbidden");
apps/api/v1/test/lib/attendees/_post.test.ts:63:18:      expect(JSON.parse(res._getData()).attendee).toEqual(attendeeData);
apps/api/v1/test/lib/attendees/_post.test.ts:64:18:      expect(JSON.parse(res._getData()).message).toBe("Attendee created successfully");
apps/api/v1/test/lib/attendees/_post.test.ts:97:18:      expect(JSON.parse(res._getData()).attendee).toEqual(attendeeData);
apps/api/v1/test/lib/attendees/_post.test.ts:98:18:      expect(JSON.parse(res._getData()).message).toBe("Attendee created successfully");
apps/api/v1/test/lib/booking-references.integration-test.ts:24:15:    testUser = await prisma.user.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:31:15:    testCredential = await prisma.credential.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:39:15:    testEventType = await prisma.eventType.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:48:15:    testBooking = await prisma.booking.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:99:15:    const activeRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:110:15:    const deletedRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:146:15:    const otherUser = await prisma.user.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:153:15:    const otherBooking = await prisma.booking.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:165:15:    const otherUserRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:196:15:    const activeRef1 = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:207:15:    const activeRef2 = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:218:15:    const deletedRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:251:15:    const activeRef = await prisma.bookingReference.create({
apps/api/v1/test/lib/booking-references.integration-test.ts:281:13:    const refInDb = await prisma.bookingReference.findUnique({
